Name,Price,"Cntry Terrtry Fl Name","GICS Sector","Revenue:Q",id_company
3M Co,125.35,11,5,8618999808,145
A O Smith Corp,55.97,11,5,874200000,1389
Abbott Laboratories,99.64,11,8,10410000384,42
AbbVie Inc,148.53,11,8,14812000256,21
ABIOMED Inc,374,11,8,265920992,886
Accenture PLC,269.03,26,4,15423655936,37
Activision Blizzard Inc,72,11,3,1782000000,198
Adobe Inc,302.17,11,4,4432999936,54
Advance Auto Parts Inc,182.64,11,10,2665425920,949
Advanced Micro Devices Inc,63.85,11,4,5565000192,96
AES Corp/The,26.49,11,11,3627000064,673
Aflac Inc,67.98,11,2,4819999744,303
Agilent Technologies Inc,138.75,11,8,1718000000,272
Air Products and Chemicals Inc,283,11,1,3569999872,186
Akamai Technologies Inc,83.89,11,4,881896000,762
Alaska Air Group Inc,45.12,11,5,2828000000,4151
Albemarle Corp,306.01,11,1,2091805056,367
Alexandria Real Estate Equities Inc,145.6,11,9,659852032,536
Align Technology Inc,180.4,11,8,890348032,694
Allegion plc,106.78,26,5,913699968,1155
Alliant Energy Corp,52.98,11,11,1135000064,826
Allstate Corp/The,130.26,11,2,13208000512,337
Alphabet Inc,88.9,11,3,69091999744,4
Alphabet Inc,88.91,11,3,69091999744,5
Altria Group Inc,45.9,11,7,5411999744,114
Amazon.com Inc,89.98,11,10,1.27101E+11,3
Amcor PLC,11.22,14,1,3712000000,641
Ameren Corp,82.33,11,11,2305999872,567
American Airlines Group Inc,14.25,11,5,13461999616,3004
American Electric Power Co Inc,89.25,11,11,5526099968,242
American Express Co,150.2,11,2,14352000000,123
American International Group Inc,59.13,11,2,14602000384,251
American Tower Corp,203.02,11,9,2671500032,105
American Water Works Co Inc,139.79,11,11,1082000000,460
Ameriprise Financial Inc,320.25,11,2,3505999872,384
AmerisourceBergen Corp,159.66,11,8,61174149120,491
AMETEK Inc,137.22,11,5,1551785984,414
Amgen Inc,292.39,11,8,6652000256,59
Amphenol Corp,75.95,11,4,3295200000,252
Analog Devices Inc,151.04,11,4,3109880064,128
ANSYS Inc,228.6,11,4,472511008,601
Aon PLC,286.78,11,2,2696000000,176
APA Corp,49.04,11,6,2843000064,709
Apple Inc,139.5,11,4,90145996800,1
Applied Materials Inc,97.46,11,4,6520000000,137
Aptiv PLC,101.13,26,10,4614000128,479
Arch Capital Group Ltd,57.72,47,2,2386248960,624
Archer-Daniels-Midland Co,96.39,11,7,24682999808,203
Arista Networks Inc,129.11,11,4,1176801024,440
Arthur J Gallagher & Co,192.39,11,2,2044000000,294
Assurant Inc,123,11,2,2547800064,1172
AT&T Inc,18.57,11,3,30043000832,70
Atmos Energy Corp,104.64,11,11,816428992,743
Autodesk Inc,199.01,11,4,1236999936,241
Automatic Data Processing Inc,245.04,11,4,4215600128,92
AutoZone Inc,2495.6001,11,10,5348355072,228
AvalonBay Communities Inc,161.05,11,9,665288000,478
Avery Dennison Corp,176.09,11,1,2317100032,742
Baker Hughes Co,30.94,11,6,5368999936,439
Ball Corp,50.54,11,1,3951000064,683
Bank of America Corp,37.11,11,2,30357999616,25
Bank of New York Mellon Corp/The,42.7,11,2,5336999936,381
Bath & Body Works Inc,33.56,11,10,1618000000,1311
Baxter International Inc,52.65,11,8,3772999936,401
Becton Dickinson and Co,219.49,11,8,4640999936,154
Berkshire Hathaway Inc,292.61,11,2,63468998656,10
Best Buy Co Inc,68.82,11,10,10328999936,804
Biogen Inc,286.16,11,8,2508499968,269
Bio-Rad Laboratories Inc,381.83,11,8,680800000,1171
Bio-Techne Corp,310.39,11,8,269655008,918
BlackRock Inc,686.33,11,2,4311000064,109
Boeing Co/The,169.62,11,5,15955999744,111
Booking Holdings Inc,1859.1899,11,10,6051999744,136
BorgWarner Inc,38.85,11,10,4060000000,1131
Boston Properties Inc,71.53,11,9,790523008,961
Boston Scientific Corp,41.92,11,8,3169999872,173
Bristol-Myers Squibb Co,79.98,11,8,11217999872,49
Broadcom Inc,482.11,11,4,8464000000,38
Broadridge Financial Solutions Inc,136.49,11,4,1283299968,662
Brown & Brown Inc,56.45,11,2,927600000,724
Brown-Forman Corp,66.99,11,7,1007000000,573
Cadence Design Systems Inc,149.095,11,4,902553984,246
Caesars Entertainment Inc,44.65,11,10,2887000064,1153
Camden Property Trust,109.85,11,9,374388992,851
Campbell Soup Co,51.54,11,7,1987000064,973
Capital One Financial Corp,105.54,11,2,10001999872,295
Cardinal Health Inc,80.11,11,8,49602998272,565
CarMax Inc,64.77,11,10,8144802816,1094
Carnival Corp,9.1,11,10,4304999936,1196
Carrier Global Corp,41.41,11,5,5450999808,378
Catalent Inc,42.83,11,8,1022000000,881
Caterpillar Inc,229.81,11,5,14993999872,91
Cboe Global Markets Inc,125.76,11,2,442400000,799
CBRE Group Inc,71.35,11,9,7529546240,519
CDW Corp/DE,175.72,11,4,6215499776,517
Celanese Corp,93.82,11,1,2300999936,1034
Centene Corp,84,11,8,35865001984,248
CenterPoint Energy Inc,28.15,11,11,1903000064,640
Ceridian HCM Holding Inc,58.02,11,4,315600000,1145
CF Industries Holdings Inc,108.65,11,1,2320999936,528
CH Robinson Worldwide Inc,92.5,11,5,6015375872,861
Charles River Laboratories International Inc,222.48,11,8,989156992,970
Charles Schwab Corp/The,79.63,11,2,5930999808,87
Charter Communications Inc,354.66,11,3,13550000128,327
Chevron Corp,185.34,11,6,63508000768,12
Chipotle Mexican Grill Inc,1389.64,11,10,2220175104,264
Chubb Ltd,212.41,16,2,12129999872,115
Church & Dwight Co Inc,72.88,11,7,1317299968,615
Cigna Corp,327.74,11,8,45280002048,93
Cincinnati Financial Corp,103.15,11,2,1408000000,700
Cintas Corp,431.02,11,5,2166454016,317
Cisco Systems Inc,44.61,11,4,13102000128,45
Citigroup Inc,46.12,11,2,25863999488,112
Citizens Financial Group Inc,40.2,11,2,2480999936,579
Clorox Co/The,143.01,11,7,1740000000,646
CME Group Inc,173.2,11,2,1227800064,159
CMS Energy Corp,56.92,11,11,2024000000,685
Coca-Cola Co/The,59.6,11,7,11063000064,28
Cognizant Technology Solutions Corp,53.22,11,4,4856999936,363
Colgate-Palmolive Co,73.81,11,7,4455000064,165
Comcast Corp,31.9,11,3,29848999936,57
Comerica Inc,71.48,11,2,1028000000,1111
Conagra Brands Inc,35.69,11,7,2904300032,649
ConocoPhillips,134.44,11,6,21013000192,47
Consolidated Edison Inc,88.29,11,11,4164999936,380
Constellation Brands Inc,243.38,11,7,2655099904,360
Constellation Energy Corp,87.54,11,11,6050999808,406
Cooper Cos Inc/The,273.51,11,8,843400000,809
Copart Inc,56.89,11,5,883388032,483
Corning Inc,32.98,11,4,3488000000,475
Corteva Inc,67.19,11,1,2776999936,234
CoStar Group Inc,80.17,11,5,556921024,408
Costco Wholesale Corp,492.76,11,7,72091000832,29
Coterra Energy Inc,29.13,11,6,2520000000,480
Crown Castle Inc,129.82,11,9,1746000000,191
CSX Corp,29.98,11,5,3895000064,162
Cummins Inc,239.17,11,5,7333000192,352
CVS Health Corp,101.65,11,8,81158995968,69
Danaher Corp,253.01,11,8,7663000064,43
Darden Restaurants Inc,140.14,11,10,2446099968,657
DaVita Inc,67.89,11,8,2948694016,1668
Deere & Co,404.57,11,5,14101999616,85
Delta Air Lines Inc,33.59,11,5,13975000064,1624
DENTSPLY SIRONA Inc,28.08,11,8,1023000000,1427
Devon Energy Corp,71.99,11,6,5432000000,212
Dexcom Inc,115.35,11,8,769600000,282
Diamondback Energy Inc,163.55,11,6,2340999936,424
Digital Realty Trust Inc,98.45,11,9,1192082048,415
Discover Financial Services,102.48,11,2,3992999936,447
DISH Network Corp,15.34,11,3,4095450880,2183
Dollar General Corp,251,11,10,9425713152,181
Dollar Tree Inc,161.09,11,10,6768500224,366
Dominion Energy Inc,62.62,11,11,4385999872,189
Domino's Pizza Inc,337.49,11,10,1068595968,895
Dover Corp,131.86,11,5,2158290944,612
Dow Inc,49.65,11,1,14115000320,329
DR Horton Inc,73.26,11,10,8788100096,506
DTE Energy Co,111.25,11,11,5250999808,613
Duke Energy Corp,93.2,11,11,7968000000,143
DuPont de Nemours Inc,66.28,11,1,3316999936,443
DXC Technology Co,28.44,11,4,3566000128,1378
Eastman Chemical Co,82.23,11,1,2708999936,1024
Eaton Corp PLC,158.19,11,5,5312999936,179
eBay Inc,41.6,11,10,2380000000,530
Ecolab Inc,141.49,11,1,3669299968,284
Edison International,58.01,11,11,5228000256,542
Edwards Lifesciences Corp,69.69,11,8,1319000064,192
Electronic Arts Inc,129.1,11,3,1904000000,313
Elevance Health Inc,530.31,11,8,39938998272,65
Eli Lilly & Co,366.66,11,8,6941599744,17
Emerson Electric Co,91.26,11,5,5360000000,209
Enphase Energy Inc,280.07,11,4,634713024,338
Entergy Corp,108.05,11,11,4218615040,550
EOG Resources Inc,148.26,11,6,6784999936,119
EPAM Systems Inc,319.72,11,4,1226919936,609
EQT Corp,43.94,11,6,1663926016,798
Equifax Inc,167.85,11,5,1244300032,586
Equinix Inc,596.25,11,9,1840658944,216
Equity Residential,60.06,11,9,695099008,494
Essex Property Trust Inc,207.95,11,9,409748000,715
Estee Lauder Cos Inc/The,207.89,11,7,3929999872,258
Etsy Inc,101.78,11,10,594468992,815
Everest Re Group Ltd,325.68,47,2,3072999936,922
Evergy Inc,61.48,11,11,1909100032,781
Eversource Energy,75.95,11,11,3215644928,456
Exelon Corp,37.71,11,11,4845000192,305
Expedia Group Inc,89.7,11,10,3619000064,730
Expeditors International of Washington Inc,104.4,11,5,4362145792,686
Extra Space Storage Inc,153.76,11,9,498902016,520
Exxon Mobil Corp,114,11,6,1.06512E+11,9
F5 Inc,136.7,11,4,700033024,1109
FactSet Research Systems Inc,422.76,11,2,499296992,693
Fastenal Co,49.78,11,5,1802400000,430
Federal Realty Investment Trust,103.51,11,9,273451008,1261
FedEx Corp,159.54,11,5,23242000384,290
Fidelity National Information Services Inc,62.67,11,4,3604000000,223
Fifth Third Bancorp,35.11,11,2,2432000000,490
First Republic Bank/CA,113.85,11,2,1772000000,556
FirstEnergy Corp,37.66,11,11,3475000064,566
Fiserv Inc,98.48,11,4,4518000128,175
FleetCor Technologies Inc,182.39,11,4,893000000,797
FMC Corp,127.15,11,1,1377200000,721
Ford Motor Co,13.72,11,10,39392002048,214
Fortinet Inc,50.6,11,4,1149500032,293
Fortive Corp,64.6,11,5,1456000000,518
Fortune Brands Home & Security Inc,58.25,11,5,2053699968,1260
Fox Corp,29.34,11,3,3192000000,1068
Fox Corp,27.62,11,3,3192000000,2036
Franklin Resources Inc,23.52,11,2,1939000064,1372
Freeport-McMoRan Inc,35.46,11,1,5002999808,236
Garmin Ltd,86.83,16,10,1140434048,807
Gartner Inc,327.22,11,4,1331868032,500
Generac Holdings Inc,103.32,11,5,1088258048,1294
General Dynamics Corp,252.54,11,5,9975000064,171
General Electric Co,84,11,5,19083999232,116
General Mills Inc,79.56,11,7,4717599744,231
General Motors Co,39.05,11,10,41889001472,224
Genuine Parts Co,180.57,11,10,5675274240,499
Gilead Sciences Inc,82.23,11,8,7041999872,107
Global Payments Inc,99.94,11,4,2285370880,356
Globe Life Inc,113.41,11,2,1291272960,962
Goldman Sachs Group Inc/The,364.02,11,2,18481999872,78
Halliburton Co,39.37,11,6,5357000192,396
Hartford Financial Services Group Inc/The,73.5,11,2,5580000256,512
Hasbro Inc,61.39,11,10,1675900032,1125
HCA Healthcare Inc,211.67,11,8,14970999808,229
Healthpeak Properties Inc,24.17,11,9,520406016,855
Henry Schein Inc,73.82,11,8,3067000064,1017
Hershey Co/The,231.07,11,7,2728153088,334
Hess Corp,148.29,11,6,3121999872,279
Hewlett Packard Enterprise Co,14.42,11,4,6951000064,622
Hilton Worldwide Holdings Inc,130.83,11,10,2368000000,316
Hologic Inc,73.71,11,8,953299968,689
Home Depot Inc/The,291.14,11,10,43791998976,18
Honeywell International Inc,211.36,11,5,8951000064,64
Hormel Foods Corp,47.46,11,7,3034414080,801
Host Hotels & Resorts Inc,17.25,11,9,1188999936,816
Howmet Aerospace Inc,36.84,11,5,1432999936,783
HP Inc,28.85,11,4,14663999488,457
Humana Inc,557.74,11,8,22798999552,150
Huntington Bancshares Inc/OH,15.48,11,2,2087000064,541
Huntington Ingalls Industries Inc,244.53,11,5,2625999872,974
IDEX Corp,224.89,11,5,824000000,690
IDEXX Laboratories Inc,382.9,11,8,841660992,399
Illinois Tool Works Inc,214.68,11,5,4011000064,185
Illumina Inc,218.04,11,8,1115000064,324
Incyte Corp,76.69,11,8,823302976,780
Ingersoll Rand Inc,52.24,11,5,1515699968,584
Intel Corp,28.48,11,4,15338000384,79
Intercontinental Exchange Inc,99.43,11,2,1811000064,197
International Business Machines Corp,140.04,11,4,14106999808,74
International Flavors & Fragrances Inc,91.41,11,1,3063000064,477
International Paper Co,33.52,11,1,5401999872,840
Interpublic Group of Cos Inc/The,30.37,11,3,2637700096,911
Intuit Inc,382.57,11,4,2414000128,77
Intuitive Surgical Inc,240.7,11,8,1557400064,121
Invesco Ltd,16.51,11,2,1445699968,1356
Invitation Homes Inc,30.11,11,9,568675008,562
IQVIA Holdings Inc,207.92,11,8,3561999872,343
Iron Mountain Inc,50.5,11,9,1286945024,753
J M Smucker Co/The,149.79,11,7,1872999936,727
Jack Henry & Associates Inc,180.94,11,4,529201984,758
Jacobs Solutions Inc,119.37,11,5,3827092992,726
JB Hunt Transport Services Inc,177.85,11,5,3838256896,744
Johnson & Johnson,173.84,11,8,23790999552,8
Johnson Controls International plc,64.88,11,5,6725000192,289
JPMorgan Chase & Co,131.45,11,2,40809000960,11
Juniper Networks Inc,30.04,11,4,1414599936,1067
Kellogg Co,71.42,11,7,3945999872,596
Keurig Dr Pepper Inc,37.94,11,7,3622000128,351
KeyCorp,18.33,11,2,2127000064,652
Keysight Technologies Inc,163.62,11,4,1376000000,379
Kimberly-Clark Corp,124.58,11,7,5053000192,277
Kimco Realty Corp,21.11,11,9,433403008,854
Kinder Morgan Inc,18.31,11,6,5176999936,322
KLA Corp,342.13,11,4,2724423936,243
Kraft Heinz Co/The,38.1,11,7,6504999936,407
Kroger Co/The,47.12,11,7,34638000128,404
L3Harris Technologies Inc,236.09,11,5,4246000128,219
Laboratory Corp of America Holdings,235.59,11,8,3606099968,563
Lam Research Corp,444.86,11,4,5074121216,200
Lamb Weston Holdings Inc,85.18,11,7,1125600000,874
Las Vegas Sands Corp,40.66,11,10,1005000000,898
Leidos Holdings Inc,108.63,11,5,3608000000,792
Lennar Corp,77.77,11,10,8934430720,603
Lincoln National Corp,34.52,11,2,4798000128,1177
Linde PLC,314.71,14,1,8796999680,52
Live Nation Entertainment Inc,72.9,11,3,6153534976,859
LKQ Corp,52.67,11,10,3104000000,741
Lockheed Martin Corp,494.12,11,5,16583000064,72
Loews Corp,55.65,11,2,3460999936,888
Lowe's Cos Inc,188.36,11,10,27476000768,75
Lumen Technologies Inc,6.34,11,3,4390000128,1323
LyondellBasell Industries NV,84.57,11,1,12250000384,547
M&T Bank Corp,170.48,11,2,2344591872,398
Marathon Oil Corp,32.73,11,6,2014000000,549
Marathon Petroleum Corp,119.1,11,6,45787000832,164
MarketAxess Holdings Inc,246.89,11,2,172112000,1092
Marriott International Inc/MD,150.5,11,10,5312999936,240
Marsh & McLennan Cos Inc,161.73,11,2,4769999872,122
Martin Marietta Materials Inc,343.92,11,1,1811699968,574
Masco Corp,45.54,11,5,2204000000,920
Mastercard Inc,325.75,11,4,5756000256,22
Match Group Inc,44.1,11,3,809545984,850
McCormick & Co Inc/MD,80.7,11,7,1595600000,604
McDonald's Corp,278.4,11,10,5872099840,34
McKesson Corp,390.77,11,8,70157000704,190
Medtronic PLC,80.19,26,8,7370999808,81
Merck & Co Inc,101.5,11,8,14958999552,24
Meta Platforms Inc,96.47,11,3,27714000896,16
MetLife Inc,73.41,11,2,22269999104,254
Mettler-Toledo International Inc,1350.96,11,8,985846016,426
MGM Resorts International,34.49,11,10,3416071936,877
Microchip Technology Inc,67.76,11,4,2073200000,332
Micron Technology Inc,57.49,11,4,6642999808,160
Microsoft Corp,228.87,11,4,50121998336,2
Mid-America Apartment Communities Inc,153.42,11,9,520783008,636
Moderna Inc,164.61,11,8,3364000000,232
Mohawk Industries Inc,91.37,11,10,2917539072,1663
Molina Healthcare Inc,334.97,11,8,7927000064,535
Molson Coors Beverage Co,51.29,11,7,2935200000,1108
Mondelez International Inc,63.92,11,7,7762999808,118
Monolithic Power Systems Inc,356.15,11,4,495417984,725
Monster Beverage Corp,97.86,11,7,1624285952,331
Moody's Corp,267.14,11,2,1275000064,278
Morgan Stanley,85.28,11,2,16577000448,88
Mosaic Co/The,52.89,11,1,5348499968,588
Motorola Solutions Inc,256.8,11,4,2372999936,276
MSCI Inc,467.9,11,2,560638976,357
Nasdaq Inc,64.57,11,2,890000000,558
NetApp Inc,69.44,11,4,1592000000,718
Netflix Inc,263.46,11,3,7925588992,67
Newell Brands Inc,12.87,11,10,2252000000,1530
Newmont Corp,43.75,11,1,2633999872,335
News Corp,17.34,11,3,2478000128,3214
News Corp,17.09,11,3,2478000128,1395
NextEra Energy Inc,78.27,11,11,6719000064,55
NIKE Inc,93.75,11,10,12686999552,82
NiSource Inc,24.93,11,11,1089500032,986
Nordson Corp,225.35,11,5,662128000,915
Norfolk Southern Corp,236.32,11,5,3343000064,204
Northern Trust Corp,85.91,11,2,2041100032,675
Northrop Grumman Corp,540.93,11,5,8970999808,132
Norwegian Cruise Line Holdings Ltd,17.28,11,10,1615510016,1441
NRG Energy Inc,44.25,11,11,8510000128,982
Nucor Corp,134.49,11,1,10500755456,306
NVIDIA Corp,146.02,11,4,6704000000,15
NVR Inc,4129.7998,11,10,2776900096,822
NXP Semiconductors NV,163.11,23,4,3444999936,288
Occidental Petroleum Corp,74.83,11,6,9390000128,199
Old Dominion Freight Line Inc,290.06,11,5,1603689984,422
Omnicom Group Inc,74.1,11,3,3443399936,731
ON Semiconductor Corp,67.09,11,4,2192600064,409
ONEOK Inc,62.66,11,6,5913530880,453
Oracle Corp,75.64,11,4,11445000192,84
O'Reilly Automotive Inc,833.51,11,10,3798618880,207
Organon & Co,23.56,11,8,1536999936,1465
Otis Worldwide Corp,73.16,11,5,3344000000,402
PACCAR Inc,100.55,11,5,7058899968,389
Packaging Corp of America,121.61,11,1,2125900032,932
Paramount Global,16.58,11,3,6915999744,1019
Parker-Hannifin Corp,299.25,11,5,4232774912,311
Paychex Inc,117.05,11,4,1206200064,300
Paycom Software Inc,304.86,11,4,334167008,663
PayPal Holdings Inc,81.13,11,4,6846000128,94
Pentair PLC,41.76,14,5,1055100032,1357
PepsiCo Inc,180.71,11,7,21970999296,26
PerkinElmer Inc,127.11,11,8,711803008,653
Pfizer Inc,47.35,11,8,22638000128,23
PG&E Corp,14.93,11,11,5393999872,487
Philip Morris International Inc,92.5,11,7,8032000000,60
Phillips 66,105.11,11,6,48576999424,217
Pinnacle West Capital Corp,68.29,11,11,1469870976,1256
Pioneer Natural Resources Co,259.25,11,6,5935000064,158
PNC Financial Services Group Inc/The,158.66,11,2,6206000128,148
Pool Corp,307.79,11,10,1615339008,900
PPG Industries Inc,116.46,11,1,4467999744,431
PPL Corp,27.1,11,11,2134000000,606
Principal Financial Group Inc,90.65,11,2,4600900096,559
Procter & Gamble Co/The,136.81,11,7,20611999744,14
Progressive Corp/The,129.1,11,2,12774400000,139
Prologis Inc,109.75,11,9,1750892032,95
Prudential Financial Inc,103.3,11,2,20480000000,291
PTC Inc,125.45,11,4,507924992,868
Public Service Enterprise Group Inc,57.85,11,11,2272000000,416
Public Storage,286.71,11,9,1088130944,239
PulteGroup Inc,38.92,11,10,3943815936,1112
Qorvo Inc,88.14,11,4,1158056960,1096
QUALCOMM Inc,112.54,11,4,11395999744,62
Quanta Services Inc,147.76,11,5,4459757056,576
Quest Diagnostics Inc,145.83,11,8,2486000128,671
Ralph Lauren Corp,95.15,11,10,1490599936,2144
Raymond James Financial Inc,123.05,11,2,3000999936,569
Raytheon Technologies Corp,96.27,11,5,16951000064,61
Realty Income Corp,63.34,11,9,837268992,310
Regency Centers Corp,63.01,11,9,303988992,1025
Regeneron Pharmaceuticals Inc,751.95,11,8,2936199936,125
Regions Financial Corp,22.83,11,2,1948000000,585
Republic Services Inc,132.52,11,5,3597799936,413
ResMed Inc,213.51,11,8,950294016,349
Robert Half International Inc,75.2,11,5,1833454976,1199
Rockwell Automation Inc,254.33,11,5,2126300032,428
Rollins Inc,42,11,5,729704000,1110
Roper Technologies Inc,416.43,11,4,1350300032,270
Ross Stores Inc,92.09,11,10,4583008768,386
Royal Caribbean Cruises Ltd,54.31,11,10,2993074944,941
S&P Global Inc,319.94,11,2,2860999936,90
Salesforce Inc,147.1,11,4,7720000000,50
SBA Communications Corp,278.76,11,9,675584000,435
Schlumberger Ltd,54.69,11,6,7477000192,135
Seagate Technology Holdings PLC,53,11,4,2035000064,905
Sealed Air Corp,46.06,11,1,1400400000,1337
Sempra Energy,151.73,11,11,3616999936,237
ServiceNow Inc,371.14,11,4,1831000064,134
Sherwin-Williams Co/The,225.42,11,1,6047399936,201
Signature Bank/New York NY,142.14,11,2,1020104000,1076
Simon Property Group Inc,115.42,11,9,1315785984,342
Skyworks Solutions Inc,88.66,11,4,1407000064,764
Snap-on Inc,228.56,11,5,1189799936,917
SolarEdge Technologies Inc,251.73,35,4,836723008,909
Southern Co/The,63.95,11,11,8377999872,144
Southwest Airlines Co,37.44,11,5,6220000256,1695
Stanley Black & Decker Inc,76.49,11,5,4119600128,906
Starbucks Corp,92.75,11,10,8414199808,97
State Street Corp,76.15,11,2,3400000000,468
STERIS PLC,163.59,11,8,1156491008,643
Stryker Corp,209.84,11,8,4479000064,133
SVB Financial Group,218.42,11,2,1880000000,763
Synchrony Financial,36.09,11,2,4385999872,680
Synopsys Inc,291.58,11,4,1247766016,233
Sysco Corp,83.42,11,7,19126829056,266
T Rowe Price Group Inc,109.09,11,2,1588199936,497
Take-Two Interactive Software Inc,93.57,11,3,1393500032,571
Tapestry Inc,32.28,11,10,1624899968,1220
Targa Resources Corp,72.19,11,6,5360099840,708
Target Corp,161.62,11,10,26037000192,129
TE Connectivity Ltd,117.15,11,4,4359000064,296
Teledyne Technologies Inc,408.21,11,4,1363600000,661
Teleflex Inc,200.81,11,8,686787968,1057
Teradyne Inc,86.45,11,4,827073024,827
Tesla Inc,191.3,11,10,21454000128,6
Texas Instruments Inc,168.11,11,4,5240999936,51
Textron Inc,68.99,11,5,3078000128,766
Thermo Fisher Scientific Inc,492.17,11,8,[phone],31
TJX Cos Inc/The,71.49,11,10,[phone],130
T-Mobile US Inc,149.9,11,3,[phone],103
Tractor Supply Co,207.15,11,10,3270803968,495
Trane Technologies PLC,169.92,26,5,4371899904,323
TransDigm Group Inc,594.08,11,5,1398000000,410
Travelers Cos Inc/The,184.9,11,2,9303000064,255
Trimble Inc,54.65,11,4,884899968,745
Truist Financial Corp,44.49,11,2,6471000064,178
Tyler Technologies Inc,296.14,11,4,473191008,752
Tyson Foods Inc,67.73,11,7,13495000064,597
UDR Inc,37.61,11,9,391296992,817
Ulta Beauty Inc,423.12,11,10,2297113088,577
Union Pacific Corp,204.01,11,5,6566000128,73
United Airlines Holdings Inc,42.18,11,5,12876999680,2258
United Parcel Service Inc,168.79,11,5,24160999424,71
United Rentals Inc,327.83,11,5,3051000064,564
UnitedHealth Group Inc,553.05,11,8,80894001152,7
Universal Health Services Inc,113.23,11,8,3336026880,1493
US Bancorp,44.17,11,2,7197000192,184
Valero Energy Corp,132.25,11,6,44453998592,194
Ventas Inc,42.22,11,9,1037276032,710
VeriSign Inc,180.73,11,4,356900000,627
Verisk Analytics Inc,170.6,11,5,745299968,437
Verizon Communications Inc,37.87,11,3,34240999424,56
Vertex Pharmaceuticals Inc,306.5,11,8,2334299904,120
VF Corp,28.55,11,10,3080600064,1013
Viatris Inc,11.1,11,8,4078200064,892
VICI Properties Inc,31.78,11,9,751542976,394
Visa Inc,201.78,11,4,7786999808,13
Vornado Realty Trust,23.06,11,9,457431008,2004
Vulcan Materials Co,172.5,11,1,2088300032,560
W R Berkley Corp,74.56,11,2,2724400128,719
Walgreens Boots Alliance Inc,38.29,11,7,32448999424,461
Walmart Inc,142.79,11,7,1.52859E+11,30
Walt Disney Co/The,99.9,11,3,20149999616,36
Warner Bros Discovery Inc,10.06,11,3,9822999552,387
Waste Management Inc,159.64,11,5,5074999808,146
Waters Corp,312.56,11,8,708555008,631
WEC Energy Group Inc,91.45,11,11,2003000064,420
Wells Fargo & Co,47.18,11,2,21901000704,40
Welltower Inc,66.51,11,9,1473843968,444
West Pharmaceutical Services Inc,224.56,11,8,686899968,628
Western Digital Corp,36.52,11,4,3736000000,934
Westinghouse Air Brake Technologies Corp,98.04,11,5,2080999936,703
Westrock Co,35.36,11,1,5519699968,1150
Weyerhaeuser Co,31.02,11,9,2276000000,513
Whirlpool Corp,141.51,11,10,4784000000,1267
Williams Cos Inc/The,33.96,11,6,3020999936,286
Willis Towers Watson PLC,225.69,14,2,1952999936,485
WW Grainger Inc,600.66,11,5,3942000128,476
Wynn Resorts Ltd,70.42,11,10,908832000,1510
Xcel Energy Inc,66.09,11,11,4081999872,336
Xylem Inc/NY,108.27,11,5,1380000000,635
Yum! Brands Inc,122.38,11,10,1640000000,371
Zebra Technologies Corp,234.65,11,4,1378000000,749
Zimmer Biomet Holdings Inc,106.23,11,8,1669799936,505
Zions Bancorp NA,50.71,11,2,872000000,1248
Zoetis Inc,136.21,11,8,2002000000,152
